[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:08:06 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:08:06 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:06 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:08:16 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:08:16 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:08:16 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:08:16 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:16 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:08:25 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:08:25 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:08:25 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:08:25 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:25 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:08:35 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:08:35 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:08:35 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:08:35 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:35 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:08:45 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:08:45 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:08:45 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:08:45 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:45 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:08:54 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:08:54 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:08:54 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:08:54 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:08:54 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:09:04 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:09:04 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:09:04 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:09:04 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:04 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:09:14 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:09:14 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:09:14 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:09:14 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:14 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:09:23 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:09:23 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:09:23 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:09:23 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:23 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:09:33 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:09:33 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:09:33 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:09:33 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:33 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:09:42 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:09:42 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:09:42 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:09:42 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:42 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:09:52 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:09:52 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:09:52 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:09:52 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:09:52 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:10:02 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:10:02 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:10:02 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:10:02 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:02 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:10:12 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:10:12 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:10:12 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:10:12 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:12 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:10:21 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:10:21 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 19:10:21 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 19:10:21 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 19:10:21 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 19:10:31 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 19:10:31 Europe/Berlin] PHP Stack trace:
